directory, iteration, ve, v, vti, vtd, sd, sdti, sdtd, sdl, cw, cwti, cwtd, cwl, cs, csti, cstd, csl, ate, at, atdr, atti, attd, atl, ape, ap, apti, aptd, apl, sq, sqg, sqtd, sql, other, attackRate, peakDay, peakNumber, isEpidemic, leftBound, rightBound, secondaryMaxima
ve70vtd17allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 3, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 815, 35, 51, True, 1, 49, 40
ve70vtd17allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 4, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 684, 39, 54, True, 1, 50, 
ve70vtd17allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, Mean, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 772, 39, 48, -1, 1, 49, 
ve70vtd38allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 761, 39, 53, True, 1, 50, 
ve70vtd38allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 1, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 829, 35, 56, True, 1, 49, 
ve70vtd38allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 2, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 828, 32, 64, True, 1, 49, 39
ve70vtd38allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 3, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 763, 36, 47, True, 1, 48, 
ve70vtd38allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 4, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 807, 30, 53, True, 1, 49, 40
ve70vtd38allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, Mean, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 797, 36, 44, -1, 1, 49, 
ve30vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 790, 40, 58, True, 1, 50, 
ve30vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 1, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 770, 35, 50, True, 1, 49, 
ve30vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 2, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 803, 37, 52, True, 1, 49, 
ve30vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 3, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 773, 37, 54, True, 1, 49, 
ve30vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 4, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 750, 35, 50, True, 1, 49, 
ve30vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, Mean, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 777, 37, 42, -1, 1, 49, 
ve30vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 727, 38, 51, True, 1, 50, 
ve30vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 1, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 819, 34, 57, True, 1, 49, 
ve30vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 2, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 797, 35, 46, True, 1, 49, 
ve30vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 3, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 753, 37, 55, True, 1, 49, 
ve30vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 4, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 813, 32, 53, True, 1, 49, 
ve30vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, Mean, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 781, 37, 47, -1, 1, 49, 
ve70vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 588, 42, 44, True, 1, 49, 
ve70vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 1, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 635, 35, 37, True, 1, 48, 
ve70vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 2, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 642, 35, 42, True, 1, 49, 39
ve70vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 3, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 690, 33, 40, True, 1, 49, 
ve70vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 4, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 609, 44, 46, True, 1, 50, 
ve70vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, Mean, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 632, 40, 33, -1, 1, 49, 
ve70vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 679, 38, 51, True, 1, 49, 
ve70vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 1, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 751, 37, 51, True, 1, 49, 
ve70vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 2, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 766, 34, 49, True, 1, 49, 
ve70vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 3, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 683, 39, 60, True, 1, 49, 
ve70vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 4, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 751, 35, 60, True, 1, 48, 
ve70vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, Mean, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 726, 39, 46, -1, 1, 49, 
ve30vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 746, 40, 50, True, 1, 50, 
ve30vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 1, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 719, 39, 43, True, 1, 50, 
ve30vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 2, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 759, 31, 46, True, 1, 48, 39
ve30vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 3, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 734, 39, 59, True, 1, 49, 
ve30vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 4, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 739, 36, 47, True, 1, 49, 
ve30vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, Mean, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 739, 39, 44, -1, 1, 49, 
ve30vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 848, 39, 68, True, 1, 49, 
ve30vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 1, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 450, 49, 50, True, 1, 50, 
ve30vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 2, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 728, 39, 66, True, 1, 50, 
ve30vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 3, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 809, 33, 51, True, 1, 48, 
ve30vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 4, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 826, 37, 52, True, 1, 50, 
ve30vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, Mean, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 732, 39, 43, -1, 1, 50, 
ve70vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 635, 40, 53, True, 1, 50, 
ve70vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 1, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 616, 33, 39, True, 1, 49, 40
ve70vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 2, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 671, 40, 46, True, 1, 49, 
ve70vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 3, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 598, 39, 46, True, 1, 49, 
ve70vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 4, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 608, 39, 44, True, 1, 49, 
ve70vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, Mean, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 625, 39, 39, -1, 1, 49, 
ve70vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 742, 38, 63, True, 1, 48, 
ve70vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 1, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 781, 32, 55, True, 1, 49, 
ve70vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 2, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 801, 33, 59, True, 1, 49, 
ve70vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 3, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 743, 31, 51, True, 1, 47, 
ve70vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 4, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 714, 33, 57, True, 1, 48, 
ve70vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, Mean, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, active, 756, 33, 48, -1, 1, 48, 
ve30vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 853, 39, 68, True, 1, 49, 
ve30vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 1, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 850, 36, 61, True, 1, 49, 41
ve30vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 2, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 802, 37, 54, True, 1, 50, 42
ve30vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 3, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 801, 34, 48, True, 1, 49, 
ve30vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 4, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 854, 39, 65, True, 1, 50, 
ve30vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, Mean, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 832, 39, 51, -1, 1, 49, 
ve30vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 847, 39, 67, True, 1, 50, 
ve30vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 1, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 868, 35, 60, True, 1, 49, 
ve30vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 2, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 763, 32, 51, True, 1, 48, 40
ve30vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 3, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 779, 35, 55, True, 1, 49, 
ve30vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 4, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 797, 32, 53, True, 1, 49, 
ve30vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, Mean, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 810, 36, 48, -1, 1, 49, 
ve70vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 815, 40, 57, True, 1, 49, 
ve70vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 1, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 857, 32, 54, True, 1, 48, 
ve70vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 2, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 835, 34, 54, True, 1, 49, 
ve70vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 3, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 797, 31, 55, True, 1, 48, 
ve70vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 4, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 765, 33, 54, True, 1, 48, 
ve70vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, Mean, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 813, 34, 43, -1, 1, 49, 
ve70vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 850, 40, 73, True, 1, 50, 
ve70vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 1, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 826, 35, 59, True, 1, 49, 
ve70vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 2, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 857, 35, 57, True, 1, 49, 
ve70vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 3, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 740, 39, 55, True, 1, 50, 
ve70vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 4, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 817, 35, 52, True, 1, 49, 
ve70vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, Mean, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, allonpost, 818, 39, 49, -1, 1, 49, 
ve30vtd17milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 746, 40, 50, True, 1, 50, 
ve30vtd17milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, 1, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 719, 39, 43, True, 1, 50, 
ve30vtd17milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, 2, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 759, 31, 46, True, 1, 48, 39
ve30vtd17milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, 3, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 734, 39, 59, True, 1, 49, 
ve30vtd17milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, 4, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 739, 36, 47, True, 1, 49, 
ve30vtd17milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, Mean, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 739, 39, 44, -1, 1, 49, 
ve30vtd38milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 28, milworkers, 848, 39, 68, True, 1, 49, 
